,Control,Drug Positive
136,-1.0647311235510748,0.6021291096606952
137,0.6336478280887409,0.771722762218565
138,0.751807690819306,0.49466897840347446
139,-0.07082746714794,0.36919716840737427
140,-1.8544014179737263,0.34638551741220597
141,1.3492322833529353,2.5272387567422867
142,0.5877830182417939,0.2561907178062591
143,-1.19690653419028,0.30793760897051264
144,0.5296787089688675,1.0147933452806162
145,-0.016477707808031754,0.5898723083765771
146,0.22872887265632152,1.6106546460347522
147,0.9955351734398131,2.310769718831715
148,0.33832713465222325,0.2929576599261929
149,-1.2408241153823327,4.278864881963268
150,-0.26573505030518113,1.0332899320511928
151,0.7325496298545303,2.039282961728188
152,2.238914239644459,1.8838745996008377
153,-0.9434246508387037,1.092115005887237
154,0.1302744020058773,0.6546027573412455
155,0.36080733672396215,0.49170952555255887
156,-0.7695962263084408,0.6602369103825947
157,0.23525859495941123,1.2536195773699037
158,0.4146688736126329,0.08761096304166785
159,-0.09880794818624943,3.1668911628597525
160,1.5638466788504493,0.24284531578582064
161,-1.3553836080011565,1.0902256642358665
162,-1.3298078709135064,1.6146710389176042
163,0.2945722483467773,1.3488421905443306
164,1.1025675694331079,0.6854175831681585
165,0.9109976714114344,4.8558222119885315
166,-0.9050734022242876,0.3390847362422734
167,-0.31380399545554183,1.7054806705995331
168,0.15736729239134561,0.4806376003481086
169,-0.09070639904698327,2.1930714859220433
170,-1.6953534481286394,0.4670103532828758
171,2.261765422681706,2.444057473606354
172,-0.8202155299925674,1.1171569214851447
173,-2.148446145502396,1.0281075268035942
174,0.4988249599541305,1.8071285961531474
175,-1.1297036693792628,1.1476754268561573
176,1.1075099026296178,0.36066201233284734
177,0.03539332125294723,2.132340164495871
178,-0.7254060053099358,0.8073735652160985
179,-1.9158613018751605,0.7171472574860307
180,-0.15674232796433096,3.7667727620906746
181,-1.4310458979993135,0.5782689543340453
182,-0.15304036774590216,0.2034925281794731
183,-0.5464957086136054,0.8942525997174771
184,1.0923412592222408,4.344877838040726
185,0.9017726304545325,1.249482271714518
186,-0.24262567773015237,3.8368512793787555
187,-0.3801952235633675,1.3768146541243096
188,0.4156119266400736,1.16894247431408
189,0.4518654309486379,0.6092404195042113
190,-0.2114842064894526,1.6069167565169902
191,-0.07221321052904658,1.7797684910671783
192,-0.27206037570101793,0.929442406254603
193,0.3916566967527501,1.4287382197556966
194,1.4012907259174177,1.5265906380271241
195,-1.242801668944931,0.48201157702401987
196,0.7979218005638622,0.5844742677705852
197,-0.44403526928315346,0.5753798433399898
198,0.7762882185241559,2.613717171330261
199,-0.16009866345823412,0.723321068225036
200,1.0973096947755299,0.24361099063106845
201,0.31372837410010296,1.44040162864773
202,-0.7488003682681489,3.9872972243899514
203,0.6816996793348689,1.928263097594054
204,0.8038327460673659,2.1065352362460588
205,1.2900812244602358,1.0231692659846563
206,-1.158193143532823,0.655278775685501
207,1.2622910692890517,2.6443142873924073
208,0.18152486812209298,1.9981309111256178
209,1.5782303753624545,1.025622789145953
210,-1.3872218198459894,0.7706380457676799
211,0.5509774974914404,4.135755457182592
212,2.0221790972390634,1.4364801574264223
213,-1.191747911089406,0.7851754517621078
214,-1.2776345833623883,1.2452038567174317
215,1.2386482687145997,2.6241324582006893
216,-0.5062362341679889,0.14848055527377066
217,-0.5797542494645455,0.12381363375622537
218,-0.6090077064636312,1.6583645244490748
219,0.8516829903898462,0.3710382439051981
220,1.1825317967637072,3.1934268809090174
221,-0.24357885263812745,1.2052620490159833
222,-0.41235369515792203,4.539941362611231
223,-0.364251081158708,2.7685260765542603
224,-0.26573214838237,1.5691111093229337
225,0.017948404103990012,1.4602544855850226
226,0.9977972510546362,0.22766674839930537
227,-0.027127220421513127,0.3741390605765707
228,-1.3961191523360628,0.37516541606043824
229,1.1274403828285509,8.813192857748714
230,-2.0767295765027542,2.686517686232124
231,-0.058155080970668814,4.997038597178716
232,-1.6466110368443752,1.0246239798540915
233,-0.42104400468228753,6.47391705937707
234,1.0056345420119859,0.25203645202808733
235,-0.2818185507848355,0.31453696651710283
236,-0.9336737384186093,0.266294287438768
237,0.8082013802154616,1.461374488172352
238,1.625200250040121,1.1042591485996383
239,0.0020020981078735537,2.0943014548086447
240,-1.941663380544953,4.017719413144372
241,0.872132669153729,1.298215350914073
242,-0.8203478151670849,0.500683681527113
243,0.2641843715952129,0.714231348670568
244,0.07689614925308492,1.811334701051925
245,-0.6138496599918132,0.23928482673627005
246,-0.5727977268353264,3.213869112590532
247,-0.9551168402026247,0.711844251893987
248,0.341248542713119,0.2931305792466049
249,0.23502910461340235,2.6481801593692835
250,-1.6348893603568622,3.5530486724164585
251,0.6603591152092151,0.35440034506319107
252,-1.2916670196711058,2.225319866150239
253,0.16602577201767435,0.6847072754956252
254,-0.8334039330280877,2.3825592409033476
255,-0.14869954495003931,1.8679085930357595
256,0.14009316050877058,0.21125774729153418
257,0.13288916690825026,1.513422541086351
258,-0.40128057967547187,0.13829499105429957
259,-0.21146456388254123,0.47403915348977527
260,2.1181256308570493,0.966816726129001
261,1.694689911462677,0.3360416564506095
262,0.16919546430787624,0.48370365720176955
263,0.17584560810089828,1.2826146530509257
264,1.4009487012942525,0.31429323090353156
265,-0.31341638383618703,0.31676108262091496
266,-0.20009270699605866,0.35503073138896424
267,-0.3079939208743246,0.8908001696361977
268,1.3912250440310907,0.24516731736088035
269,-0.42285833352312513,0.8962601159222444
270,-0.034734153540810046,0.0740601390527777
271,-0.48732209683110256,0.28777903863952126
272,-0.4654388763388769,0.9543983820637967
273,0.09911109803129854,0.3938034288675197
274,0.310315006700188,0.771471678195055
275,1.2313607099007224,0.33491387612495727
276,-0.16338802210433995,0.9316669619468186
277,-0.31318926766722943,7.929188869028266
278,0.8526137059340311,0.6570060028347869
279,-1.079052624841436,0.9780536165130544
280,0.5342275529000757,0.4613569145292758
281,0.4736772348272605,0.7090319579966174
282,0.5537650072691644,0.5459162169958792
283,-0.5602755969498006,0.8708862172825544
284,-0.016677012592481198,0.11780352192739708
285,0.4125038538091316,0.6158396780575638
286,-0.6147844458945182,0.11184254212502151
287,0.31415863636452057,0.33211049341904236
288,-0.5805671664845073,2.276993722945539
289,1.4259252936270808,0.48038127307707945
290,1.2921404988264744,1.2545033861470773
291,-0.40962267174712247,0.3068669414118133
292,0.3461957326122672,1.8403674750495191
293,-0.4884699342997233,1.1929077760998972
294,-0.7977769707298028,0.6497087339950055
295,1.0795845075662518,0.21262539400862843
296,-2.2452114633039377,0.41429563548079074
297,0.7693681594385218,0.5938064028147838
298,-0.9236437169521424,3.6124575053277157
299,-0.30434772920694525,4.374100256258314
300,-0.5426536019173612,0.5593845696675793
301,0.3143487363367702,0.8064834318203502
302,2.167204782676726,1.4409984115188421
303,0.8580099189401831,0.32464854664762544
304,-0.3859119154865631,2.4847634508627148
305,1.5560311263955213,0.1984354634232642
306,0.34968078751919673,1.1603842487027767
307,0.04606692102896512,0.249453189813906
308,-2.0308721705732173,4.7935591233500245
309,0.27780856480864247,3.8822080618753816
310,-1.0455563652047737,8.511351116150902
311,-0.04716904457849058,4.672069044250276
312,1.0695378859672757,0.6017107127058744
313,1.4060361871579152,1.2938739261883008
314,1.3151945441184387,1.2310681508187962
315,-0.6099497023071091,7.347363251586307
316,-0.33342703648312993,0.7078230634688203
317,2.1229471383673615,2.7626943766736742
318,-0.1694828230853571,3.2622497358370595
319,-1.9797575230448357,8.025417763117506
320,1.1142269331011294,1.6104541178092666
321,-0.9470642948806385,1.7345760809676076
322,-1.3794451947274209,0.8472536863306986
323,0.39000991846239896,2.2415790645467073
324,1.0300157874963591,1.0432713120281145
325,1.3520687980387833,0.2599541012308192
326,0.5748356122501787,0.7861276846761667
327,0.19175516058796932,0.9792729374579419
328,-0.11929644072801421,1.29045421922935
329,-1.898160549377366,0.3655318817473422
330,-1.3683887620855621,1.0211231633112625
331,0.4538461132510325,0.17578161058094238
332,-0.054745714188581436,0.06032236818122797
333,1.1274708322833016,1.3152265468200817
334,-0.04921740849498162,0.88481249714078
335,-0.07373656710977922,0.6704749647311895
336,-0.1957158628841775,0.19611647930559595
337,-0.5614669431531815,2.0976709348866995
338,0.6520879637487657,0.559656983927571
339,0.36200399668198735,0.9701258609058683
340,1.3362670731586046,1.411165390115156
341,-0.5887583446233082,0.281844135948499
342,1.4967409534536986,0.16874462680183494
343,-0.06173512862755411,0.9347405372309854
344,-0.9341592566871867,0.8035149941900874
345,-0.9241973615978608,1.1660120615431033
346,-0.8000348424695981,0.15034842272359497
347,0.3936141039246149,12.437267736034485
348,-2.074902310474734,0.9017993165743783
349,0.8421719283350723,0.8829677834383445
350,0.9084945878560736,0.614001831977234
351,0.5389611624864372,0.32310315333992795
352,-0.3554428889282072,3.1603010063647665
353,-0.5782919280930725,1.7688069364036998
354,-0.16809565861807702,0.4339447166062485
355,0.122145881772448,3.3843047637161607
356,-1.3076621756287834,1.1923535338293125
357,1.9404993660320584,0.7275449020088458
358,-3.383636531162459,1.2658536321813831
359,0.3143977553263003,0.9181645632721983
360,-0.056396012667650104,0.2803235502529972
361,0.7723253658485234,0.2997024762235182
362,0.5567330264238359,4.519975685178912
363,0.6510582164693133,3.1015295930933635
364,-1.3659983118344878,0.461924507783973
365,0.7223402133040701,4.265602394928578
366,1.0049548369627308,0.20732160585914203
367,0.23135551066097992,1.1222647723288632
368,-0.12092760161678812,5.834231779337716
369,-0.24536170134422602,1.5434223572594326
370,1.0201406267171127,1.28329161645744
371,0.8631423384908359,0.8217838592529091
372,-0.07549493895909093,6.758692700287369
373,-1.130237108450709,0.7987114066646562
374,-0.16589816970129437,0.06524389027818538
375,-0.8141904728099204,3.3678971867179586
376,1.5476157733225229,0.27531732477947973
377,-0.8826069363330922,1.1110775359157117
378,0.10061797105803555,1.0798519970872766
379,-0.2615762814971327,0.8379369444554744
380,1.1356277519116031,0.37429154580537594
381,-0.18703311129296887,2.0119017801043637
382,1.049815707831542,3.7432503030915827
383,0.717082248888257,0.8981863466329162
384,1.5325698950197857,0.6175094602233183
385,-0.9495902431935953,2.3128694717358957
386,0.49313947344695697,0.5325279552167012
387,-0.12716599903086462,1.0070374342408601
388,0.5200676388482176,0.2391117408970673
389,1.9061916847125773,0.4705242018139437
390,-2.80156694541597,1.774685222727842
391,0.5250133844797776,0.274256216034263
392,0.2808675236158193,0.7686338316072048
393,0.20846214440412436,1.5060050950745703
394,0.9525741154839786,0.7438905008222246
395,-0.7947568814325559,3.6848597874465012
396,-0.5784416489627013,2.2969948681064962
397,1.6799755504670038,3.3011946301264907
398,0.4814692076216626,0.6683137231368524
399,-0.7001349947220264,1.4702103944481126
400,0.8740790543343456,0.6393288139195534
401,0.34301712592216244,0.38326099411520387
402,-0.03829807880836006,0.25366272005031015
403,0.39138458142439086,6.063039408881284
404,0.591801558416365,10.67556973034955
405,-1.4321863783828248,5.376972594367329
406,-1.1709193969777396,0.20164541995538676
407,-0.8100916667796357,1.5232000391880107
408,0.6264522663188415,0.6795904392945836
409,0.356947972800974,1.5292489339178426
410,1.561371672250394,1.54294582042498
411,-1.0779417824629363,4.853585690493498
412,-0.6862286669604678,1.2476897586507179
413,-0.21853883000409485,0.5978568297511927
414,0.8798223857458374,0.2777801829430761
415,0.5464670519750859,1.4928871788892242
416,-0.9542899997617538,0.5782130224906373
417,-0.03858392717952192,1.7079605670010611
418,-0.8170678009680205,3.6328575952776063
419,-0.5095757981518101,2.324135398952773
420,0.29390443113440595,0.3902180860148913
421,2.0188605888736757,6.2256735039255835
422,-1.9592385945853055,2.571010414559045
423,1.8820142978504646,2.9626698929718636
424,-2.8883893997697077,0.3178628396848121
425,0.7967301519325664,1.8458244923990175
426,-0.3445008513238872,1.3757175584844339
427,1.111849376377038,0.39277707136850704
428,-0.06548347284346165,1.0998918037582806
429,2.2400081222979016,0.875732861761013
430,-0.42467912514614015,0.9602113438244981
431,0.007374104327960032,0.22929953481932205
432,2.2652477973448435,4.514989717246813
433,-0.9477355969969663,0.9616176107286213
434,0.06010369286056651,0.4571849355689979
435,0.537210534027399,1.0314299974360075
436,-0.23091114484403935,1.2420992481680984
437,-0.3248543643212355,0.39861043717926464
438,-0.08084982210421934,0.40057069503716686
439,0.11948898574676192,0.5896163905243808
440,-0.06449801092385059,1.3947671902385177
441,-0.527738359524372,1.7893942892930677
442,-1.2838183056418497,2.4535940693261096
443,-1.0043284487698412,0.4601213740982959
444,-1.843677206643864,1.2208660672911829
445,-1.2632008402336972,0.06278208626999153
446,1.3576710395981568,2.0684280653740026
447,-0.3437632467520085,0.4335270615153687
448,0.23777526127066548,0.28590366764451336
449,0.3513175457390172,1.9356195747875908
450,1.7049376365543696,3.435728989605757
451,0.26823192005805657,0.6357521916442972
452,0.43483036712041956,0.3451112208260013
453,1.472881966290094,1.2875194289985632
454,-0.38171924015149394,1.1703553383796221
455,-0.2848682863036572,1.8734875834336517
456,1.0221907509529815,2.5776687363447004
457,-0.24751994180283887,0.3558256891416987
458,-0.7735615871967743,1.0999411664119136
459,-0.736148494775194,3.1032899263934755
460,0.6709484637485926,1.1418632616656128
461,-0.6442847736878297,0.5295724759893988
462,-0.7976651118928095,1.4174942663671368
463,-0.4052876829040552,0.09109542882417204
464,-1.1742123050603674,3.141412584256849
465,0.7777578879412438,0.1943602633332065
466,-1.85994356284707,1.4735316652291908
467,0.7694714546610146,1.5702958636030533
468,-0.8722171802469965,0.4763248735041764
469,0.39411790611580433,0.3279452360874117
470,1.6377105038846513,1.7518641521102867
471,0.634361127424198,0.9958194779618775
472,-0.6901500119450896,0.26128881088608874
473,-0.9769974636045471,0.28931714333032876
474,2.332435238026222,0.6055063850463901
475,0.4793988508932355,0.9055616968542676
476,-1.260441890474066,1.2335579004654478
477,-0.05155440551005012,0.32180931463141954
478,-0.8156433251069722,0.8859773051472855
479,0.20551303847536978,1.2570136396003404
480,-0.6547258824925211,3.505284252220022
481,-1.9189902212784173,0.16440945049826847
482,0.16152782589199918,0.3407355100300989
483,-0.4285089296380992,1.0292010871572752
484,-0.7708300038569954,2.363918152958189
485,0.6787863266742609,1.2286479183718635
486,0.38298810214747164,0.6866211690639805
487,-0.2926149204497921,0.5438304160965932
488,-0.42354326325952163,1.6092190709711967
489,-0.49646859866866616,3.676664695176907
490,1.4909959318382482,1.6768803895162263
491,0.5680491872413181,3.587511849851653
492,-0.028297845232373737,10.591667539826629
493,0.02576959474366331,1.4196763927999225
494,0.9945660229963807,0.2807907745555261
495,-0.4443163909645058,11.590021085745615
496,0.7342160365332301,0.4601210277823289
497,-0.1582011619168484,0.15218080609708476
498,0.6104151949174846,4.060685383043383
499,-0.25604753171730915,0.7821539016445893
500,0.33959671209002423,0.40623723982464993
501,-2.0237296931196638,0.8658195386122659
502,-0.5009049751253011,2.7524902413239873
503,0.4698472401477271,0.5657899547480507
504,-0.2461004394162074,1.13683481420921
505,0.03530474707531427,0.48390028099387256
506,-0.8001362804955725,0.44082639552147146
507,0.09978693919901768,1.565497118218013
508,-1.8218836971461743,0.7661077953793899
509,0.8069019618077581,6.386023100153726
510,1.3332407824375865,1.9146285895849315
511,0.31254649836302556,0.27752318738497356
512,1.1784732849045723,16.904928554123074
513,-0.7112270345647372,1.2332790823533246
514,-0.1945868532471867,1.3525514353938886
515,0.5853091754868819,1.6998618175411515
516,0.4280405310027499,2.1909468029975923
517,-1.3495056446408193,0.33047721663330776
518,0.5956411979220482,1.7252867109015224
519,0.2295212825066657,1.1450904942194926
520,1.7524064424730181,6.704298837362034
521,0.702106366505271,2.6546604497419044
522,1.1797540133816693,0.6345506094514136
523,-0.15606547715730898,0.20845578707765366
524,0.16087717271460292,4.204379334348165
525,-0.383113683712758,1.1071024881035056
526,-0.4995910785411098,0.6496611172815039
527,-0.6292775206461932,0.25947320380292055
528,2.2108436795382596,2.489134117326998
529,-0.571699946410017,0.6997956671539699
530,-1.378794737775838,0.8234178086308549
531,0.08963451753717487,0.7121833191474015
532,0.25008384678247697,0.37108536509122564
533,-0.33682817628237904,1.1636499613305937
534,-0.8083081615344512,0.5430834469792084
535,-0.04356425820255692,5.00671676037827
536,-2.1616149088375303,0.8362015658611792
537,-0.10402630397680278,1.6082654983833973
538,-1.4888545615232536,0.4955565772537992
539,0.420326978697015,0.39270432759706736
540,-0.3329726316771548,0.33717141771929166
541,-0.09967305800988742,0.47808097222978396
542,0.2107995941254628,4.85814203318544
543,0.47049320750189416,1.991566763402846
544,-0.8307838933068447,0.6711936207655692
545,-0.6276584214283008,0.6216581557485292
546,-1.0086140341893288,1.3246329875020026
547,0.24457751048088597,1.0182788021736924
548,0.19164532551714594,3.029173358150835
549,1.3152613240706719,4.234013104896568
550,0.2339547969397365,1.3331806705697409
551,-0.8810639951496334,0.37983658353981425
552,-0.09150874738395887,2.6364956211216453
553,0.5727551699491151,3.284951531621809
554,1.3997476519991683,1.011299669301454
555,0.11494957050736465,4.644935366060676
556,0.6968206202764822,1.405062522435025
557,-0.22627160771984958,2.039817712493516
558,0.8533859351154836,0.7139920831291531
559,1.4918458885506163,1.8908799270891883
560,-0.38759282942356393,4.676508612989471
561,-1.1786343550246843,11.641305499216124
562,0.4794485864579022,4.130694945028615
563,0.40130612952141337,5.228821269610494
564,-1.4958254275710328,0.4142747838335882
565,0.14530503643869913,1.4263849306515564
566,-0.9740724262899343,3.2820588628041185
567,-0.047367425857353075,0.48714139233287623
568,1.4709385365232164,1.7749728715396835
569,0.23168788305063984,2.260798129547023
570,0.8141216760662049,0.668424525387353
571,-1.4511336019096872,0.6081338379464373
572,1.5528339732468728,4.063409716415488
573,-0.9151853554219114,0.2610066411030461
574,-0.9286996449493519,4.124780164341934
575,-0.5651471660951412,1.4195362203558288
576,-0.47321072954341187,1.3782823131210231
577,-0.39956765185848403,0.3154273973769794
578,-0.8191270476214909,0.7670267521119818
579,-0.935772868111785,0.5534914911723976
580,0.3294970028266692,0.8938353824333777
581,-0.4205151470419168,1.215873053193814
582,-0.39853660209677333,0.5379498802796955
583,-0.432492842769976,4.835289338874439
584,-0.05704332582671872,0.9086113404284464
585,0.025114333335280434,1.6371849572426147
586,-0.3145450234033647,1.2085622757843584
587,1.2382162855383496,0.1596219240200258
588,0.2921261351510262,1.4639426066789374
589,-0.004905288380633275,0.24128790817917883
590,0.6390207032162458,0.7486360865859126
591,0.9185460308874793,0.4466893048088847
592,-0.15767517498878275,1.5189689333651901
593,-1.4202245357025658,0.5390738581879218
594,1.0240588224675944,0.6090706004253206
595,-0.14142293075704307,0.3685007873685878
596,0.06276546210817725,0.6159491096742967
597,1.1429128814879694,1.8630409094535973
598,-1.4091914804578818,2.9543269656864233
599,-0.6681971133099606,0.1927697051111078
600,-0.3917842153382255,1.1738241876362385
601,-0.9778784814814975,0.8473022091931915
602,0.5429340810571357,2.825360458474409
603,-0.22368081912837526,0.41412076589440067
604,0.292798963193258,1.334837042798186
605,-0.3253337472219189,0.5690376729073181
606,0.292487986326671,2.3729241331151147
607,0.19950135586770218,1.3078207029104325
608,0.5811086440792541,2.144195707298578
609,0.03528132935434262,0.8419136523836397
610,-1.6077859913962096,0.25247128751178416
611,0.8084981869569906,0.14918062591740158
612,-0.7670681649824242,0.8543227057615447
613,-0.38424163537613304,0.7913425731730334
614,1.9490337808841682,0.3701950677146458
615,-1.1352362775312408,0.47637799434064354
616,0.18092565788868156,1.3263057642362763
617,0.33233210486608,0.43218908730391997
618,0.6937926046989997,0.47489830165325514
619,1.0381638347071986,0.5524850064576139
620,-3.6300367656227146,0.46452390168678226
621,-0.7998305868055118,0.7932771313336463
622,1.400026197256834,0.18058584022114688
623,1.0769305000839435,0.16315215523996712
624,1.1413271220041181,0.7886598484317443
625,-0.9082814353898859,0.603931778481328
626,-0.7899300526499707,0.6615080343902441
627,0.3718603949373812,0.886079307063785
628,0.7566916967124556,2.260634753842051
629,-0.6776568177681505,1.8541530173840324
630,-2.533108684504553,0.35803911515258574
631,0.5083490311894728,4.425281166897683
632,1.6031492839239097,1.1288516718035073
633,0.9735173673726402,1.0661552420077323
634,-0.25538902330925023,0.5671676751592137
635,-0.44882226407487535,6.9293837189900165
636,1.5642442454158092,0.4393595200539718
637,-0.5141490417691025,1.2156562630292544
638,-0.9309034513791062,0.7767250122513495
639,0.4680079156677096,0.4301237474227946
640,-1.3569836267080546,0.7671541573125258
641,0.5200399989484609,1.6964883766490286
642,-0.7795838397360266,0.20491785869338727
643,-0.6458266630552616,0.8893977112989859
644,-0.3750596952837313,1.536120311148603
645,1.30831209212599,0.1673715325077973
646,0.024040517384130038,0.8881093209348708
647,-0.6525511759732563,1.373428238306844
648,0.2019738156938635,3.3884805736588484
649,-1.3034048796300195,2.941042627334913
650,0.6415055587622112,1.0941105212111066
651,-0.16413616804242812,1.2763682471225613
652,-0.008855616558635648,0.9438022805600873
653,1.2792753945009547,0.5436875521698576
654,0.9428832580725303,2.18061379817041
655,-0.7922308725180259,0.3186304172602083
656,2.3144775697134667,0.3208057859881986
657,-0.888207963504051,1.0457921300821003
658,-1.1739925685035553,0.9780625478004572
659,0.1736654708926556,1.3358216530246434
660,-1.0911640626897008,0.8552703439399524
661,1.9112741103618882,2.033195022635756
662,0.4358161509658711,2.3600615002249588
663,1.7374172231184626,0.4145649136363688
664,0.5193513902278981,1.0114216326163574
665,-0.10529852850211475,2.311554440924148
666,-0.6266250926293051,1.646805021975666
667,-0.9451361547218106,0.16019676152856271
668,-0.021224373087261383,0.8952108346276076
669,0.7069997762798289,0.5611373375562981
670,1.4669958378845604,0.9364335970238393
671,0.6476441467171491,3.836397562923564
672,0.2301745505321038,0.24346355401797937
673,0.06169550669812175,0.3971722151820413
674,0.2978129819174805,0.874158768135667
675,0.4284840662581927,0.3318302420560695
676,2.120870520986408,0.5555980873360397
677,-0.8629800785844333,0.6537673099018635
678,0.47054447015081424,0.9905006512893133
679,1.2630198636387513,0.5394432100630857
680,-0.23240640023636236,0.6104881693200853
681,0.6920473560807273,0.4567204978582324
682,-0.3695322036994448,3.2275289410053656
683,0.22685018705454713,5.356520276744045
684,0.3656135328933739,0.15312009305398655
685,-1.462102745298736,0.28804084213608616
686,1.5177546480955282,1.3044709213797834
687,0.0412141882730981,1.9881242715272793
688,0.14897189373225678,2.0830607810074606
689,-0.7006930283504469,1.14214935081228
690,-0.813740840320461,0.44234936911414136
691,0.4827351965149942,1.0253321979633137
692,0.7638831393116818,2.0507915471905758
